Running 40s test @ http://10.128.0.4:8081/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 1.978ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.976ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.992ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.018ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.989ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.004ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.103ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.980ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.004ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.999ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.973ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.992ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.002ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.030ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.092ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.997ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.48ms  105.65ms 652.80ms   85.50%
    Req/Sec     6.59k     1.11k   13.89k    73.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.98ms
 75.000%   10.34ms
 90.000%  228.86ms
 99.000%  431.10ms
 99.900%  536.58ms
 99.990%  613.38ms
 99.999%  645.12ms
100.000%  653.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.089     0.000000            1         1.00
       0.735     0.100000       298902         1.11
       1.028     0.200000       597452         1.25
       1.297     0.300000       895274         1.43
       1.587     0.400000      1193727         1.67
       1.981     0.500000      1492191         2.00
       2.303     0.550000      1641807         2.22
       2.819     0.600000      1790371         2.50
       3.651     0.650000      1939574         2.86
       5.231     0.700000      2088865         3.33
      10.343     0.750000      2238001         4.00
      24.815     0.775000      2312515         4.44
      62.783     0.800000      2387152         5.00
     107.455     0.825000      2461772         5.71
     147.967     0.850000      2536341         6.67
     188.159     0.875000      2611131         8.00
     208.639     0.887500      2648407         8.89
     228.863     0.900000      2685511        10.00
     248.959     0.912500      2722980        11.43
     268.799     0.925000      2760421        13.33
     289.791     0.937500      2797711        16.00
     301.311     0.943750      2816371        17.78
     313.087     0.950000      2835096        20.00
     325.119     0.956250      2853569        22.86
     338.431     0.962500      2872030        26.67
     354.815     0.968750      2890740        32.00
     364.287     0.971875      2900168        35.56
     373.247     0.975000      2909371        40.00
     383.487     0.978125      2918750        45.71
     393.983     0.981250      2928036        53.33
     404.991     0.984375      2937273        64.00
     411.135     0.985938      2942062        71.11
     418.047     0.987500      2946608        80.00
     425.983     0.989062      2951305        91.43
     434.431     0.990625      2956005       106.67
     443.647     0.992188      2960612       128.00
     448.767     0.992969      2963011       142.22
     454.143     0.993750      2965261       160.00
     461.055     0.994531      2967592       182.86
     470.015     0.995313      2969917       213.33
     478.463     0.996094      2972238       256.00
     482.815     0.996484      2973413       284.44
     488.191     0.996875      2974578       320.00
     493.823     0.997266      2975758       365.71
     500.479     0.997656      2976919       426.67
     509.439     0.998047      2978087       512.00
     513.535     0.998242      2978647       568.89
     518.399     0.998437      2979252       640.00
     523.775     0.998633      2979825       731.43
     529.407     0.998828      2980407       853.33
     538.111     0.999023      2981009      1024.00
     541.695     0.999121      2981276      1137.78
     545.791     0.999219      2981562      1280.00
     549.887     0.999316      2981856      1462.86
     555.007     0.999414      2982157      1706.67
     560.127     0.999512      2982446      2048.00
     563.711     0.999561      2982599      2275.56
     568.319     0.999609      2982729      2560.00
     572.927     0.999658      2982881      2925.71
     577.535     0.999707      2983023      3413.33
     582.655     0.999756      2983172      4096.00
     585.727     0.999780      2983243      4551.11
     589.311     0.999805      2983313      5120.00
     596.479     0.999829      2983386      5851.43
     603.135     0.999854      2983457      6826.67
     608.255     0.999878      2983531      8192.00
     611.327     0.999890      2983567      9102.22
     614.911     0.999902      2983599     10240.00
     619.007     0.999915      2983636     11702.86
     625.151     0.999927      2983674     13653.33
     628.735     0.999939      2983709     16384.00
     630.271     0.999945      2983732     18204.44
     631.807     0.999951      2983755     20480.00
     632.319     0.999957      2983765     23405.71
