Running 40s test @ http://10.128.0.4:8083/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 125.282ms, rate sampling interval: 835ms
  Thread calibration: mean lat.: 142.950ms, rate sampling interval: 895ms
  Thread calibration: mean lat.: 125.276ms, rate sampling interval: 829ms
  Thread calibration: mean lat.: 115.476ms, rate sampling interval: 811ms
  Thread calibration: mean lat.: 133.621ms, rate sampling interval: 925ms
  Thread calibration: mean lat.: 126.930ms, rate sampling interval: 878ms
  Thread calibration: mean lat.: 131.963ms, rate sampling interval: 953ms
  Thread calibration: mean lat.: 120.990ms, rate sampling interval: 807ms
  Thread calibration: mean lat.: 113.687ms, rate sampling interval: 792ms
  Thread calibration: mean lat.: 127.937ms, rate sampling interval: 960ms
  Thread calibration: mean lat.: 114.811ms, rate sampling interval: 797ms
  Thread calibration: mean lat.: 122.385ms, rate sampling interval: 839ms
  Thread calibration: mean lat.: 125.521ms, rate sampling interval: 903ms
  Thread calibration: mean lat.: 134.421ms, rate sampling interval: 906ms
  Thread calibration: mean lat.: 137.779ms, rate sampling interval: 894ms
  Thread calibration: mean lat.: 122.308ms, rate sampling interval: 862ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    93.47ms  139.19ms 781.82ms   81.83%
    Req/Sec     6.28k   282.27     6.73k    88.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.91ms
 75.000%  158.72ms
 90.000%  326.14ms
 99.000%  515.58ms
 99.900%  622.08ms
 99.990%  719.87ms
 99.999%  773.63ms
100.000%  782.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.092     0.000000            1         1.00
       1.049     0.100000       299418         1.11
       1.584     0.200000       598210         1.25
       2.417     0.300000       897043         1.43
       4.531     0.400000      1196204         1.67
       9.911     0.500000      1494840         2.00
      17.487     0.550000      1644280         2.22
      31.791     0.600000      1793867         2.50
      57.439     0.650000      1943235         2.86
     101.823     0.700000      2092825         3.33
     158.719     0.750000      2242482         4.00
     186.495     0.775000      2317049         4.44
     212.479     0.800000      2391776         5.00
     239.871     0.825000      2466655         5.71
     267.263     0.850000      2541711         6.67
     295.679     0.875000      2616291         8.00
     310.527     0.887500      2653280         8.89
     326.143     0.900000      2691184        10.00
     341.759     0.912500      2728449        11.43
     358.399     0.925000      2765555        13.33
     378.111     0.937500      2802772        16.00
     389.375     0.943750      2821694        17.78
     399.871     0.950000      2840194        20.00
     412.159     0.956250      2859135        22.86
     425.727     0.962500      2877672        26.67
     440.063     0.968750      2896304        32.00
     447.487     0.971875      2905544        35.56
     456.191     0.975000      2915094        40.00
     465.407     0.978125      2924413        45.71
     475.135     0.981250      2933613        53.33
     487.167     0.984375      2942955        64.00
     494.591     0.985938      2947560        71.11
     502.271     0.987500      2952243        80.00
     510.207     0.989062      2956887        91.43
     519.423     0.990625      2961629       106.67
     531.455     0.992188      2966335       128.00
     538.111     0.992969      2968560       142.22
     545.791     0.993750      2970937       160.00
     554.495     0.994531      2973333       182.86
     562.175     0.995313      2975640       213.33
     569.343     0.996094      2977923       256.00
     572.927     0.996484      2979078       284.44
     577.023     0.996875      2980330       320.00
     582.143     0.997266      2981463       365.71
     588.287     0.997656      2982649       426.67
     595.967     0.998047      2983795       512.00
     601.087     0.998242      2984366       568.89
     605.695     0.998437      2984921       640.00
     610.303     0.998633      2985516       731.43
     615.935     0.998828      2986101       853.33
     623.103     0.999023      2986665      1024.00
     627.711     0.999121      2986955      1137.78
     633.343     0.999219      2987245      1280.00
     639.487     0.999316      2987539      1462.86
     648.191     0.999414      2987841      1706.67
     654.335     0.999512      2988131      2048.00
     657.407     0.999561      2988269      2275.56
     665.087     0.999609      2988419      2560.00
     671.743     0.999658      2988572      2925.71
     677.887     0.999707      2988704      3413.33
     691.199     0.999756      2988852      4096.00
     696.831     0.999780      2988935      4551.11
     699.903     0.999805      2989003      5120.00
     702.975     0.999829      2989071      5851.43
     708.607     0.999854      2989146      6826.67
     715.263     0.999878      2989220      8192.00
     717.311     0.999890      2989251      9102.22
     720.383     0.999902      2989287     10240.00
     723.455     0.999915      2989327     11702.86
     727.551     0.999927      2989362     13653.33
     732.671     0.999939      2989396     16384.00
     736.255     0.999945      2989415     18204.44
     740.351     0.999951      2989433     20480.00
     743.423     0.999957      2989453     23405.71
